
**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "SIGNCHANGER.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "H:/D2/libraries/schematic/d2.lib" 
* From [PSPICE NETLIST] section of d:\Users\gpeh1g14\AppData\Local\Temp\54\16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ns 0 
WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M4, model MODN: Ps = 0 is less than W

INFO(ORPSIM-15454): Model MODP: Using BSIM VERSION 3.1 or lower

INFO(ORPSIM-15454): Model MODN: Using BSIM VERSION 3.1 or lower

**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MODP            MODN            
               PMOS            NMOS            
       LEVEL    7               7            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO    -.6915           .4979       
          KP  267.202200E-06  273.516300E-06 
       GAMMA    0               0            
      LAMBDA    0               0            
         RSH  129              70            
          IS    0               0            
          JS   90.000000E-06   10.000000E-06 
          PB    1.02             .69         
        PBSW    1.02             .69         
          CJ    1.360000E-03  940.000000E-06 
        CJSW  320.000000E-12  250.000000E-12 
          MJ     .56             .34         
        MJSW     .43             .23         
        CGSO   86.000000E-12  120.000000E-12 
        CGDO   86.000000E-12  130.000000E-12 
        CGBO  110.000000E-12  110.000000E-12 
         TOX    7.754000E-09    7.575000E-09 
          XJ  300.000000E-09  300.000000E-09 
       UCRIT   10.000000E+03   10.000000E+03 
       DELTA     .01             .01442      
          KF    8.500000E-27    5.100000E-27 
          AF    1.48            1.36         
      DIOMOD    2               2            
          K1     .59959          .50296      
          K2    -.06038          .033985     
        LETA    0               0            
        WETA    0               0            
          U0  148.2           475.8          
       XPART    1               1            
        VTH0    -.6915           .4979       
          K3   11.03           -1.136        
          W0  100.000000E-12  267.300000E-09 
         NLX  177.000000E-09  188.800000E-09 
        DVT0    1.65           50            
        DVT1     .3868          1.039        
          UA  539.400000E-12    4.705000E-12 
          UB    1.053000E-18    2.137000E-18 
          UC   10.000000E-21   10.000000E-21 
        VSAT  115.800000E+03  133.800000E+03 
        RDSW    1.033000E+03  344.9          
        VOFF    -.117           -.08925      
     NFACTOR    1.214            .4136       
        CDSC    2.589000E-03    0            
        PCLM    3.184            .6948       
      PDIBL1  100.000000E-06     .3571       
      PDIBL2   10.000000E-21    2.065000E-03 
       DROUT     .5              .5          
      PSCBE1    5.000000E+09  351.800000E+06 
      PSCBE2  100.000000E-06   74.910000E-06 
          A0     .585           2.541        
          A1    0               0            
          A2    1               1            
       NPEAK   92.400000E+15  261.100000E+15 
         LDD    0               0            
        LITL   83.538020E-09   82.568160E-09 
         KT1    -.5403          -.3302       
         UA1    0               0            
         UB1    0               0            
         UC1    0               0            
        KETA    -.0144           .02032      
        ETA0     .248            .01415      
        ETAB   -3.917000E-03    -.1221       
         K3B    -.758           -.4399       
        DVT2     .01659        -8.375000E-03 
       CDSCB  294.300000E-06    1.500000E-03 
         CIT                  444.100000E-06 
        DSUB     .5              .5          
         UTE   -1.3            -1.8          
      MOBMOD    1               1            
      NOIMOD    3               3            
       CDSCD  437.000000E-06    1.000000E-03 
         AGS     .2468           .2408       
       DVT0W     .1879           .1089       
       DVT1W   73.350000E+03   66.710000E+03 
       DVT2W   -6.312000E-03    -.01352      
        PRWG     .1477          0            
        PRWB    -.09731         -.2416       
     PDIBLCB    1                .3222       
          B0   88.320000E-09    4.301000E-09 
        CGSL  108.000000E-12  131.000000E-12 
        CGDL  108.000000E-12  131.000000E-12 
         CLC    1.000000E-15    1.000000E-15 
        LINT  -71.300000E-09  -50.050000E-09 
        WINT   34.490000E-09   94.030000E-09 
          WW  189.400000E-18  -12.970000E-15 
         WWN    1.04                         
         WWL   -1.981000E-21   -9.411000E-21 
         DLC   24.500000E-09   30.000000E-09 
         DWC   34.490000E-09   94.030000E-09 
          CF    0               0            
        NOIA    1.520000E+18   17.300000E+18 
        NOIB    7.750000E+03   70.000000E+03 
        NOIC  500.000000E-15 -564.000000E-15 
         VTM     .025864         .025864     
     VERSION    3.1             3.1          
       PBSWG    1.02             .69         
       MJSWG     .43             .23         
       CJSWG  320.000000E-12  250.000000E-12 
       JTSCD   90.000000E-06   10.000000E-06 


**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     Digital Input MODEL PARAMETERS


******************************************************************************




               DINSTM          
      S0NAME 0               
       S0TSW  500.000000E-12 
       S0RLO     .5          
       S0RHI    1.000000E+03 
      S1NAME 1               
       S1TSW  500.000000E-12 
       S1RLO    1.000000E+03 
       S1RHI     .5          
      S2NAME X               
       S2TSW  500.000000E-12 
       S2RLO     .429        
       S2RHI    1.16         
      S3NAME R               
       S3TSW  500.000000E-12 
       S3RLO     .429        
       S3RHI    1.16         
      S4NAME F               
       S4TSW  500.000000E-12 
       S4RLO     .429        
       S4RHI    1.16         
      S5NAME Z               
       S5TSW  500.000000E-12 
       S5RLO    1.000000E+06 
       S5RHI    1.000000E+06 


**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     Digital IO  MODEL PARAMETERS


******************************************************************************




               IO_STM          
        DRVL    0            
        DRVH    0            
       DtoA1 DtoA_STM        
       DtoA2 DtoA_STM        
       DtoA3 DtoA_STM        
       DtoA4 DtoA_STM        
       TPWRT  100.000000E+03 


WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M3, model MODN: Ps = 0 is less than W

**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  GND)    0.0000  (  VDD)    3.3000  (N01617) 11.13E-09 (N01621)    3.3000     

(N01625)    3.3000 (N01629)    3.3000 (N01633) 11.13E-09 (N01637)    3.3000     

(N01641)    3.3000 (N01645) 11.13E-09 ($G_DGND)    0.0000                       

($G_DPWR)    5.0000                   (N014620)     .0016                       

(N014621)    3.2984                   (N014622)     .0016                       

(N014623)    3.2984                   (N014624)    3.2984                       

(N014625)    3.2984                   (N014626)     .0016                       

(N014627)    3.2984                   (N014628)     .0016                       

(MULTIPLIER_N00437) 6.134E-09         (MULTIPLIER_N00502) 6.134E-09             

(MULTIPLIER_N02715)    3.3000         (MULTIPLIER_N02727) 11.13E-09             

(MULTIPLIER_N02739)    3.3000         (MULTIPLIER_N02751)    3.3000             

(MULTIPLIER_N02843)    3.3000         (MULTIPLIER_N02858) 6.134E-09             

(MULTIPLIER_N02862) 11.13E-09         (MULTIPLIER_N02920)-4.103E-18             

(MULTIPLIER_N02924) 6.134E-09         (MULTIPLIER_N02928) 6.134E-09             

(MULTIPLIER_N03709)    3.3000         (MULTIPLIER_N03713) 11.13E-09             

(MULTIPLIER_N03717)    3.3000         (MULTIPLIER_N03721) 6.134E-09             

(MULTIPLIER_N03841) 11.13E-09         (MULTIPLIER_N03845) 6.134E-09             

(MULTIPLIER_N03849) 11.13E-09         (MULTIPLIER_N03853)    3.3000             

(MULTIPLIER_N03941) 11.13E-09         (MULTIPLIER_N03953)    3.3000             

(MULTIPLIER_N04051) 6.134E-09         (MULTIPLIER_N04055)    3.3000             

(MULTIPLIER_N04059)    3.3000         (MULTIPLIER_N04063)    3.3000             

(MULTIPLIER_N04067) 11.13E-09         (MULTIPLIER_N04071)    3.3000             

(MULTIPLIER_N04075)    3.3000         (MULTIPLIER_N04079) 6.134E-09             

(MULTIPLIER_N04187) 11.13E-09         (MULTIPLIER_N003082)    3.3000            

(MULTIPLIER_N004692)    3.3000        (MULTIPLIER_AND0_N000402)    3.3000       

(MULTIPLIER_AND1_N000402)    3.3000   (MULTIPLIER_AND2_N000402)    3.3000       

(MULTIPLIER_AND3_N000402)    3.3000   (X_MULTIPLIER_U2.X1._net1)    2.6837      

(X_MULTIPLIER_U4.X1._net1)    2.6837  (X_MULTIPLIER_U6.X1._net1)    3.3000      

(X_MULTIPLIER_U6.X1._net3)    3.3000  (X_MULTIPLIER_U7.X1._net1)    3.3000      

(X_MULTIPLIER_U6.X1._net23)    3.3000 (X_MULTIPLIER_U6.X1._net29) 3.976E-09     

(MULTIPLIER_FLIPPERX_N00252) 6.134E-09                                          

(MULTIPLIER_FLIPPERX_N00256) 6.134E-09                                          

(MULTIPLIER_FLIPPERX_N00491) 5.902E-09                                          

(MULTIPLIER_FLIPPERX_N00501)    3.3000                                          

(MULTIPLIER_FLIPPERX_N00505)    3.3000                                          

(MULTIPLIER_FLIPPERX_N00923) 6.137E-09                                          

(MULTIPLIER_FLIPPERX_N00927)    3.3000                                          

(MULTIPLIER_FLIPPERX_N00931) 6.137E-09                                          

(MULTIPLIER_FLIPPERX_N00935) 6.137E-09                                          

(MULTIPLIER_FLIPPERX_N01437) 6.134E-09                                          

(MULTIPLIER_FLIPPERX_N01449)    3.3000                                          

(MULTIPLIER_FLIPPERY_N00252) 6.134E-09                                          

(MULTIPLIER_FLIPPERY_N00256) 6.134E-09                                          

(MULTIPLIER_FLIPPERY_N00491) 5.902E-09                                          

(MULTIPLIER_FLIPPERY_N00501)    3.3000                                          

(MULTIPLIER_FLIPPERY_N00505) 5.902E-09                                          

(MULTIPLIER_FLIPPERY_N00923) 6.137E-09                                          

(MULTIPLIER_FLIPPERY_N00927)    3.3000                                          

(MULTIPLIER_FLIPPERY_N00931) 6.137E-09                                          

(MULTIPLIER_FLIPPERY_N00935)    3.3000                                          

(MULTIPLIER_FLIPPERY_N01437) 6.134E-09                                          

(MULTIPLIER_FLIPPERY_N01449)    3.3000                                          

(MULTIPLIER_FLIPPER8BIT_N00252) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00256) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00491)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N00501)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N00505) 5.902E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00923) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00927) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00931) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N00935)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02339)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02343) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N02580)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02586) 5.902E-09                                       

(MULTIPLIER_FLIPPER8BIT_N02592)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02614) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N02620)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02636)    3.3000                                       

(MULTIPLIER_FLIPPER8BIT_N02642) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N03082) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N03086) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N03090) 6.134E-09                                       

(MULTIPLIER_FLIPPER8BIT_N03125) 5.902E-09                                       

(MULTIPLIER_FLIPPER8BIT_N03135) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK0_N00083) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK0_N00087) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK0_N00091) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK0_N00319)    3.3000                                       

(MULTIPLIER_MULTIBLOCK0_N00323)    3.3000                                       

(MULTIPLIER_MULTIBLOCK0_N00327) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK0_N00331)    3.3000                                       

(MULTIPLIER_MULTIBLOCK1_N00083) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00087) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00091) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00319) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00323) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00327) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK1_N00331) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK2_N00083) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK2_N00087)    3.3000                                       

(MULTIPLIER_MULTIBLOCK2_N00091) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK2_N00319)    3.3000                                       

(MULTIPLIER_MULTIBLOCK2_N00323)    3.3000                                       

(MULTIPLIER_MULTIBLOCK2_N00327) 6.134E-09                                       

(MULTIPLIER_MULTIBLOCK2_N00331)    3.3000                                       

(X_MULTIPLIER_AND0_U1.X1._net1)    2.6851                                       

(X_MULTIPLIER_AND1_U1.X1._net1)     .0188                                       

(X_MULTIPLIER_AND2_U1.X1._net1)    2.6851                                       

(X_MULTIPLIER_AND3_U1.X1._net1)    2.6851                                       

(X_MULTIPLIER_FLIPPERX_U1.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U1.X1._net2) 42.34E-09                                   

(X_MULTIPLIER_FLIPPERX_U2.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U2.X1._net2)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U3.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U3.X1._net2) 42.34E-09                                   

(X_MULTIPLIER_FLIPPERX_U4.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U4.X1._net2) 42.34E-09                                   

(X_MULTIPLIER_FLIPPERX_U9.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERX_U9.X1._net3) 12.78E-09                                   

(X_MULTIPLIER_FLIPPERY_U1.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U1.X1._net2) 42.34E-09                                   

(X_MULTIPLIER_FLIPPERY_U2.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U2.X1._net2)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U3.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U3.X1._net2) 42.34E-09                                   

(X_MULTIPLIER_FLIPPERY_U4.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U4.X1._net2)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U9.X1._net1)    3.3000                                   

(X_MULTIPLIER_FLIPPERY_U9.X1._net3) 12.78E-09                                   

(X_MULTIPLIER_FLIPPERX_U1.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U1.X1._net27)     .6628                                  

(X_MULTIPLIER_FLIPPERX_U1.X1._net32) 15.12E-09                                  

(X_MULTIPLIER_FLIPPERX_U1.X1._net35) 21.17E-09                                  

(X_MULTIPLIER_FLIPPERX_U2.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U2.X1._net27)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U2.X1._net32) 272.5E-12                                  

(X_MULTIPLIER_FLIPPERX_U2.X1._net35)    2.6851                                  

(X_MULTIPLIER_FLIPPERX_U3.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U3.X1._net27)     .6628                                  

(X_MULTIPLIER_FLIPPERX_U3.X1._net32) 15.12E-09                                  

(X_MULTIPLIER_FLIPPERX_U3.X1._net35) 21.17E-09                                  

(X_MULTIPLIER_FLIPPERX_U4.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U4.X1._net27)     .6628                                  

(X_MULTIPLIER_FLIPPERX_U4.X1._net32) 15.12E-09                                  

(X_MULTIPLIER_FLIPPERX_U4.X1._net35) 21.17E-09                                  

(X_MULTIPLIER_FLIPPERX_U9.X1._net23)    3.3000                                  

(X_MULTIPLIER_FLIPPERX_U9.X1._net29) 272.5E-12                                  

(X_MULTIPLIER_FLIPPERY_U1.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U1.X1._net27)     .6628                                  

(X_MULTIPLIER_FLIPPERY_U1.X1._net32) 15.12E-09                                  

(X_MULTIPLIER_FLIPPERY_U1.X1._net35) 21.17E-09                                  

(X_MULTIPLIER_FLIPPERY_U2.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U2.X1._net27)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U2.X1._net32) 272.5E-12                                  

(X_MULTIPLIER_FLIPPERY_U2.X1._net35)    2.6851                                  

(X_MULTIPLIER_FLIPPERY_U3.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U3.X1._net27)     .6628                                  

(X_MULTIPLIER_FLIPPERY_U3.X1._net32) 15.12E-09                                  

(X_MULTIPLIER_FLIPPERY_U3.X1._net35) 21.17E-09                                  

(X_MULTIPLIER_FLIPPERY_U4.X1._net24)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U4.X1._net27)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U4.X1._net32) 272.5E-12                                  

(X_MULTIPLIER_FLIPPERY_U4.X1._net35)    2.6851                                  

(X_MULTIPLIER_FLIPPERY_U9.X1._net23)    3.3000                                  

(X_MULTIPLIER_FLIPPERY_U9.X1._net29) 272.5E-12                                  

(MULTIPLIER_MULTIBLOCK0_AND0_N000402) 23.50E-09                                 

(MULTIPLIER_MULTIBLOCK0_AND1_N000402) 23.50E-09                                 

(MULTIPLIER_MULTIBLOCK0_AND2_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK0_AND3_N000402) 23.50E-09                                 

(MULTIPLIER_MULTIBLOCK1_AND0_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK1_AND1_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK1_AND2_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK1_AND3_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK2_AND0_N000402) 23.50E-09                                 

(MULTIPLIER_MULTIBLOCK2_AND1_N000402) 23.50E-09                                 

(MULTIPLIER_MULTIBLOCK2_AND2_N000402)    3.3000                                 

(MULTIPLIER_MULTIBLOCK2_AND3_N000402) 23.50E-09                                 

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net1)    3.3000                                

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net2) 42.33E-09                                

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net1)    3.3000                                

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net2) 42.33E-09                                

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net1)    3.3000                                

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net2) 42.33E-09                                

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net1)    3.3000                                

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net2)    3.3000                                

(MULTIPLIER_FLIPPERX_HALFADDER1_N00228)    3.3000                               

(MULTIPLIER_FLIPPERX_HALFADDER2_N00228)    3.3000                               

(MULTIPLIER_FLIPPERX_HALFADDER3_N00228)    3.3000                               

(MULTIPLIER_FLIPPERY_HALFADDER1_N00228)    3.3000                               

(MULTIPLIER_FLIPPERY_HALFADDER2_N00228)    3.3000                               

(MULTIPLIER_FLIPPERY_HALFADDER3_N00228)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net24)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net27)     .6628                               

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net32) 15.11E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U1.X1._net35) 21.17E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net1)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net2)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net1)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net2) 42.33E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net1)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net2) 42.33E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net1)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net2)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U17.X1._net1)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U17.X1._net3)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net24)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net27)     .6628                               

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net32) 15.11E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U2.X1._net35) 21.17E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net24)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net27)     .6628                               

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net32) 15.11E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U3.X1._net35) 21.17E-09                               

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net24)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net27)    3.3000                               

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net32) 272.5E-12                               

(X_MULTIPLIER_FLIPPER8BIT_U4.X1._net35)    2.6851                               

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net24)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net27)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net32) 272.5E-12                              

(X_MULTIPLIER_FLIPPER8BIT_U11.X1._net35)    2.6851                              

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net24)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net27)     .6628                              

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net32) 15.11E-09                              

(X_MULTIPLIER_FLIPPER8BIT_U12.X1._net35) 21.17E-09                              

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net24)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net27)     .6628                              

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net32) 15.11E-09                              

(X_MULTIPLIER_FLIPPER8BIT_U13.X1._net35) 21.17E-09                              

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net24)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net27)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net32) 272.7E-12                              

(X_MULTIPLIER_FLIPPER8BIT_U14.X1._net35)    2.6851                              

(X_MULTIPLIER_FLIPPER8BIT_U17.X1._net23)    3.3000                              

(X_MULTIPLIER_FLIPPER8BIT_U17.X1._net29) 3.975E-09                              

